name,link,description,investorType,hQLocation,website,investmentAreas,typicalInvestment,fundingStage,linkedin,contactEmail,country
Final Frontier (Space & Defence VC),https://www.eu-startups.com/investor/final-frontier-space-defence-vc/,"Final Frontier is a Nordic venture capital firm investing in visionary companies building critical space and defence technologies for a strategically independent Europe. The fund invests across the value chain, including areas such as satellite systems, propulsion, drones, cybersecurity, and autonomous platforms. Its focus is on pre-seed and seed-stage companies, with a preference for teams that have functional prototypes prepared for real-world application.",VC Firm,Denmark,https://finalfrontier.vc,"Space, Defence, Security, Cybersecurity, European Sovereighty",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/finalfrontiervc/,[email protected],DK
Upfin,https://www.eu-startups.com/investor/upfin/,"Upfin is a Nordic VC specializing in early-stage fintech. We invest at pre-seed and seed stage, either as lead or joining as specialized co-investor. Fund I had a first close of 30m EUR in May 2022, backed by Vækstfonden, a sovereign wealth fund, Velliv, an innovative pension fund & Finansforbundet, the leading financial services union. To date, Upfin has invested in seven fintechs across Sweden, Denmark and the UK.",VC Firm,Denmark,https://www.upfin.io/,Fintech,€1.5M-€3M,Pre-Seed / Seed,https://www.linkedin.com/company/upfin-vc/,[email protected],DK
Odense Robotics StartUp Fund,https://www.eu-startups.com/investor/odense-robotics-startup-fund/,"Odense Robotics StartUp Fund is a business fund with the aim of giving robot entrepreneurs from Denmark and abroad easier access to capital, sparring and a strong incubation environment. The fund invests the assets directly in startups - at least 30 over the next six years. Returns from loans and additional contributions in case of acquisitions are reinvested in new startups. In this way, the fund will create a continuous flow of startups for many years to come. Startups get access to an incubation environment at the Technological Institute in Odense. Here they can access sparring and facilities for developing their product and company. In addition, they receive sparring from the foundation's founders, who, based on their deep insight into the industry, act as mentors.",Accelerator,Denmark,https://robotstartupfund.dk/,Robotics,0-€100k,Pre-Seed / Seed,,[email protected],DK
Likeminded,https://www.eu-startups.com/investor/likeminded/,"Likeminded is a venture capital firm founded in 2021 by a team of experienced professionals with diverse backgrounds in entrepreneurship and technology. The team specializes in supporting and investing in tech startups, providing them with the resources and expertise they need to succeed. Since its inception, Likeminded has made successful investments in various sectors and is dedicated to working closely with each company to provide guidance and support as they grow. The team is always looking for new opportunities to invest in and support ambitious startups.",VC Firm,Denmark,https://likeminded.vc/,"Hospitality, Retail, Delivery Services, Fintech, Legal",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/likemindedvc/,[email protected],DK
Nordic Secondary Fund,https://www.eu-startups.com/investor/nordic-secondary-fund/,"Founded in 2018 Nordic Secondary Fund is the first and only fund in the Nordics to exclusively invest in secondaries. The Private Equity “Secondaries” asset class is an attractive alternative investment with high yields and is a source of diversification for investors to mitigate overall risk. Nordic Secondary Fund’s investment focus is exclusively on Nordic and Baltic companies, where the founder and key employees are domiciled. All startups have a proven and scalable business model, locally as well as globally.",VC Firm,Denmark,https://www.n2f.vc/#home-s,"Insurtech, Fintech, Sharing Economy, E-Sports, Wellness, Robotics",€1.5M-€3M,Series A/B,https://www.linkedin.com/company/nordic-secondary-fund/,[email protected],DK
Sunstone Life Science Ventures,https://www.eu-startups.com/investor/sunstone-life-science-ventures/,"Sunstone Life Science Ventures is an independent European venture capital investment firm. Our purpose – and passion – is to seek out, enable and empower the most promising life science therapeutics innovations. We help turn new science into new products, improving outcome for patients. And we help create value for innovators, investors and health care systems around the world.",VC Firm,Denmark,https://sunstone.eu/,Life Sciences,€1.5M-€3M,Series A/B,https://www.linkedin.com/company/sunstone-life-science-ventures/,[email protected],DK
Look Up Ventures,https://www.eu-startups.com/investor/look-up-ventures/,"We back pragmatic and systemic solutions to climate emergency and biodiversity loss. We are founders, operators, and investors who honor fast-scale potential and real-world results. We speak the unpleasant truth in change-resistant arenas to make decision-makers look up and pave the way for our ventures.",VC Firm,Denmark,https://www.lookupventures.com/,"Materials, Energy, Food & Agriculture, Transport, and Carbon Management",€1.5M-€3M,Series A/B,https://www.linkedin.com/company/lookupventures/,[email protected],DK
PSV,https://www.eu-startups.com/investor/preseed-ventures/,"PSV cares about a conscious future. As a venture house, their mission is to clear the path for founders who build companies that matter. Their hybrid setup, comprising PSV Foundry, PSV Lab, and two unique venture funds, PSV Tech and PSV Hafnium, sets them free from adhering to a singular method. Rather they rethink existing ways and models to maximise impact beyond any individual firm or investment.",VC Firm,Denmark,https://psv.xyz/,"DeepTech, Tech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/psv-venturehouse/,[email protected],DK
Kompas VC,https://www.eu-startups.com/investor/kompas-vc-2/,"KOMPAS VC is a specialist early-stage venture capital firm with offices in Amsterdam, Berlin, Copenhagen, and Tel Aviv. We back innovative and scalable technology solutions that reduce emissions, increase productivity, and strengthen business resilience in the built environment an the manufacturing industry. Fund I (€135m) targets late Seed and Series A hardware and technology companies in Europe, Israel and the US. We solve key innovation challenges by partnering closely with industry leaders to identify, validate and scale cutting-edge technology solutions.",VC Firm,Denmark,http://www.kompas.vc,"Built Environment, Climate Tech, Manufacturing",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/kompasvc/,[email protected],DK
KRING,https://www.eu-startups.com/investor/kring/,"We are a venture studio and we are a family of impact funds. We partner with incredible entrepreneurs & corporates to co-create solutions that have a positive impact on society and the planet. We have our own investment fund that enables us to execute fast and focused with co-founders and strategic partners. At KRING we primarily work with: SDG3: Good Health and Well-Being: Ensure healthy lives and promote well-being for all at all ages. SDG7: Affordable and Clean Energy: Ensure access to affordable, reliable, sustainable and modern energy. We prefer to work with startups that operate in B2B2C and/or B2C markets (or has the potential to do so). Namely, we focus on solving real end-user problems, with high level of value-add and consumer demand, either directly or via corporate partnerships. In addition to KRING’s in-house venture building expertise, we are now seeking early-stage startups and idea-stage founders for investment and inclusion in our latest impact fund, KRING Speedbooting 2022. Early-stage startups must have strong synergies with the KRING portfolio, industry focus, mindset and values, along with an ability to adapt our proven venture-building methodology Stage Focus: We primarily invest in Pre-seed rounds, but will occasionally consider Seed rounds if the match is right. Namely, we believe this spectrum is where we can create the strongest synergies and mutual value creation. Geography: We only invest in ideas and startups based in Denmark Current Ownership and Cap Table: We look for startups with a clean cap table. We want to be “co-founders” alongside the existing Founders. You must be willing to accept an ownership for KRING Speedbooting 2022 of 25% – 50% depending on stage and valuation.",VC Firm,Denmark,https://kring.com/early-stage,"SDG3 (Good Health and Well-Being), SDG7 (Affordable and Clean Energy)",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/kringimpact,[email protected],DK
IDC Ventures,https://www.eu-startups.com/investor/idc-ventures/,"IDC Ventures is a venture capital fund investing in early and growth-stage Internet and technology-enabled companies.IDC Ventures is an international VC Fund founded in 2019, leading investments in disruptive projects in FinTech, Marketplaces, and Platforms to create better services globally.",VC Firm,Denmark,https://idcventures.com,"Fintech, E-Commerce, Food, Retail",Above €3M,"Series A/B, Series C & Beyond",https://www.linkedin.com/company/idcvc/,[email protected],DK
Circles & Squares,https://www.eu-startups.com/investor/circles-squares/,"Circles & Squares is an angel investor group.Circles & Squares invests in talents and technology, offering more than just financial support. With a focus on diverse competences and experience, they help companies elevate from good to great. Emphasizing human skills and attitude.",VC Firm,Denmark,https://circles-squares.dk/,"Healthtech and Medtech, Sustainable Energy, AI-driven Solutions, Digital Transformation",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/circles-squares/,[email protected],DK
Hazelpond Capital,https://www.eu-startups.com/investor/hazelpond-capital/,"Hazelpond Capital is an investment company Established in 2019 by Frederik Hasselkjaer, HazelPond is a specialized company in the ESG/plant-based and financial technology sectors. The company offers consultancy, board & advisory roles in plant-based and fintech start-ups, as well as investments.",VC Firm,Denmark,https://www.hazelpond.com/,"Fintech, Plant Based, Food Tech, Impact Investing",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/hazelpond-capital/,[email protected],DK
Investo Capital,https://www.eu-startups.com/investor/investo-capital/,"Investo Capital invests in early-growth tech companies in Denmark with global scalability, strategic guidance, and operational expertise.We have extensive operational experience, strategic capacity and international focus and have ourselves founded companies and grown them from one to hundreds of employees – and gone through great times and through tough times as well.",VC Firm,Denmark,https://www.investo.dk/,"medtech, fintech, sustainable energy, consumer goods sectors",€100k-€1.5M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/investo-capital,[email protected],DK
Rulebreaker Ventures,https://www.eu-startups.com/investor/rulebreaker-ventures/,"Private Venture Investment Company,Rulebreaker Ventures is a private investment family office that is an active investor in venture scale tech startups primarily in Denmark. Owned by Gregers Kronborg, the company participates in Vækstfondens BA matching loan programs.",VC Firm,Denmark,http://www.rulebreaker.ventures/,Enterprise Software,€100k-€1.5M,Pre-Seed / Seed,,[email protected],DK
Incuba Venture,https://www.eu-startups.com/investor/incuba-venture/,"Incuba Venture makes early-stage investments in companies based in Denmark.INCUBA is a leading company environment supporting innovation and growth in IT/tech, cleantech, and life science through knowledge-based support and networking.",VC Firm,Denmark,http://incuba.dk/en,"Pharma, Healthtech, Biotech, Diagnostics",€100k-€1.5M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/incuba-science-park-a-s/,[email protected],DK
KMD Venture,https://www.eu-startups.com/investor/kmd-venture/,"KMD Venture operates in strategic growth areas and is charged with creating and managing user driven innovation.KMD is a leading Danish IT company offering tailored software solutions and consulting services to public and private sectors, driving digital transformation and innovation.",VC Firm,Denmark,https://www.kmd.dk/,"Healthtech, MedTech, Robotics, EdTech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/kmd-venture/,[email protected],DK
Damgaard Company,https://www.eu-startups.com/investor/damgaard-company/,"Damgaard Company is a Danish-owned investment firm supporting disruptive software companies with VC and angel investments, fostering global market leadership through funding and coaching.Danish-owned VC firm and business angel investing in small and medium-sized software companies",VC Firm,Denmark,http://www.damgaard.com,"Enterprise Software, SaaS, Document Management",Above €3M,Series C & Beyond,https://www.linkedin.com/company/damgaard-company-a-s/,[email protected],DK
volvér.vc,https://www.eu-startups.com/investor/volver-vc/,"volvér.vc is an early-stage investor that invests in B2B technology-enabled companies.volver.vc accelerates early stage B2B tech startups with a focus on coachable founder teams and a hands-on approach, positioning as a preferred first investor in the pre-seed round.",VC Firm,Denmark,https://www.volver.vc,"Hardware, Software, Pharma, DeepTech, PropTech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/volv%C3%A9r-ventures,[email protected],DK
Sealand Capital,https://www.eu-startups.com/investor/sealand-capital/,"Sealand Capital Invest In Early-Stage, High-Potential Companies across various industries. They seek scalable business models, disruptive technologies, and ambitious teams with integrity. Offering capital, network &coaching.",VC Firm,Denmark,http://sealandcapital.com,"Crowdfunding, Insurance",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/in/sorenammundsen,[email protected],DK
Black Capital Ventures,https://www.eu-startups.com/investor/black-capital-ventures/,"An early-stage venture capital investment firm.Black Capital Ventures is a high-tech startup advisory partner and green venture capital fund dedicated to investing in a better world. Specializing in GreenTech and MedTech startups, we provide strategic growth support, tools, insights, and a network.",VC Firm,Denmark,https://blackcapitalventures.com,"Information Technology, Software, Venture Capital",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/blackcapitalventures/,[email protected],DK
CAPNOVA,https://www.eu-startups.com/investor/capnova/,"A unique Danish investment and development company.Capnova CAPNOVA invests in tech startups across various sectors, turning innovative ideas into successful businesses with a portfolio of 80+ globally oriented companies.",VC Firm,Denmark,http://capnova.dk,"EdTech, Pharma, Healthtech, SaaS, MedTech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/5015700,[email protected],DK
North Ventures,https://www.eu-startups.com/investor/north-ventures/,"Solutions for Startups, Scaleups, Small & Medium Enterprises (SMEs) and Investors.North Ventures is a platform that provides access to invest directly in highly qualified and sought-after Danish growth companies, along with a number of Denmark's top venture funds and business angels.",VC Firm,Denmark,https://northventures.dk,"Healthtech, Sustainable technologies, Foodtech, Clean energy",€100k-€1.5M,Pre-Seed / Seed,,[email protected],DK
DICO,https://www.eu-startups.com/investor/dico/,"Focusing on ICT ventures with a strong growth potential.Dico is a venture capital firm investing in top SaaS companies, driving growth through strategic initiatives like business development and acquisitions.",VC Firm,Denmark,http://dico.dk,"Healthtech, Medtech, Biotechnology, Sustainable technologie",Above €3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/dicoventures/,[email protected],DK
byFounders,https://www.eu-startups.com/investor/byfounders/,"byFounders is an early-stage venture fund that invests to support the next generation of globally ambitious founders.byFounders VC is a community-powered early-stage venture fund investing in globally ambitious teams connected to the Nordic and Baltic countries. With a unique Collective of founders and operators, they offer operational expertise and a global network.",VC Firm,Denmark,https://byfounders.vc/,"SaaS, Marketplace platforms, E-commerce, Consumer technology",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/byfounders/,[email protected],DK
Nordic Impact Funds,https://www.eu-startups.com/investor/nordic-impact-funds/,"Nordic Impact Funds is to improve quality of life for low income people by capitalizing enterprises with social impact.Nordic Impact Funds is a private equity firm dedicated to creating a positive impact in East Africa by leveraging Nordic governance, capital, technology, and expertise. With a focus on improving the quality of life and creating opportunities for jobs.",VC Firm,Denmark,https://www.nordicimpactfunds.com/,"cleantech, healthtech, edutech, sustainable consumer goods",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/nordicimpactfunds,[email protected],DK
LoveMondays,https://www.eu-startups.com/investor/lovemondays/,"LoveMondays - A Venture Capital Fund backed by Lehrmann Family with a ROI 20 x within the last 12 years and 800 million+ dkk equity. We are proud to be part of 18 companies with more than 5600 dedicated people across various countries.We invest in scale ups with passionate teams. Gamechanger, who challenge status quo. Our aim is to inspire great teams to scale big and help build strong winning cultures, who love Mondays.",VC Firm,Denmark,https://lovemondays.dk/,"E-Commerce, Pet Tech, FinTech, PropTech, SportsTech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/lehrmann-ventures/,[email protected],DK
VÅR Ventures,https://www.eu-startups.com/investor/var-ventures/,"VÅR Ventures helps founders create sustainable impact. We invest in Edtech, Energy Innovation, and Food and Agriculture – areas in which sustainable solutions are urgent, and where the business potential is extensive. Prior to VÅR Ventures, our impact-driven team has collectively invested in several companies and celebrated multiple exits. We have deep experience working alongside entrepreneurs and are experienced entrepreneurs ourselves. We built VÅR Ventures to invest in the best and diverse founders who are building the most important, impactful, and profitable new companies to challenge our current food system, the global learning crisis as well as the world’s reliance on fossil-based energy systems.",VC Firm,Denmark,https://www.vaar.vc,"EdTech, Food, Agtech, Energy",€1.5M-€3M,Pre-Seed / Seed,https://www.linkedin.com/company/v%C3%A5r-ventures/,[email protected],DK
Ugly Duckling Ventures,https://www.eu-startups.com/investor/ugly-duckling-ventures/,"We invest in Nordic ventures at the pre-seed and seed stages. We see opportunities across sectors, but look for growing categories, and disruptive business models.We look for outstanding founder teams with complementary skill sets. Being a strong founder doesn't mean you excel at everything, but it does mean that you know your strengths and weaknesses. Our structural setup allows us the flexibility to dip our toes via sensible initial investments in founders that are still finding their footing and then do significant follow-up investments when the time is right. We love to collaborate with people who can contribute positively to the success of our startups. We firmly believe this is a strength, and are proud of the results we see among our portfolio founders and the teams they build.",VC Firm,Denmark,https://www.uglyduckling.ventures/,"Consumer Healthtech, Sustainable Fashion, Digital Wellness,",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/uglyduckling-ventures/,[email protected],DK
Kickass Capital,https://www.eu-startups.com/investor/kickass-capital/,"At KickAss Capital, we invest in extraordinary entrepreneurs with unique technologies that will define the next era of innovation. We go in at proof-of-concept stage with cash – $200k-$2M – and our support and extensive network.",VC Firm,Denmark,https://kickass.capital/,"Healthtech, Artificial Intelligence (AI), Fintech, SaaS",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/kickass-capital,[email protected],DK
Science Ventures,https://www.eu-startups.com/investor/science-ventures/,"Science Ventures is developing new high tech start-ups in close collaboration with researchers, industry and investors.Science Ventures Denmark A/S develops deep tech spin outs from SDU in collaboration with researchers, investors, and industry. Their spin outs have created over 1,500 high tech jobs and attracted more than 3 billion DKK in investments.",VC Firm,Denmark,http://scienceventures.dk/en,"Semiconductor, Robotics, BioTech, MedTech",Above €3M,"Pre-Seed / Seed, Series A/B",,[email protected],DK
Sagitta Ventures,https://www.eu-startups.com/investor/sagitta-ventures/,"Sagitta Ventures´investment mandate primarily focus on healthcare, technology, and B2B companies. Sagitta has a clear investment strategy focused on scale-ups as well as more mature companies. Sagitta has the flexibility to pursue attractive transactions across all maturity stages – early stage to mature companies.",VC Firm,Denmark,https://sagitta-investments.com/,"Healthtech, B2B, Software, AI, Electric Vehicles",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/sagitta-ventures/?originalSubdomain=dk,[email protected],DK
North-East Family Office,https://www.eu-startups.com/investor/north-east-family-office/,"North-East was established in 2013 in Copenhagen by Winnie Liljeborg and Per Algot Enevoldsen, the founders of the global jewelry brand, Pandora. Today they, together with their son, Christian Algot Enevoldsen, are the owners of the family office. The purpose of North-East Family Office is to assist the families in preserving their material and ethical values for the benefit and enjoyment of future generations.",VC Firm,Denmark,https://north-east.group/,"Food, Biometrics, Healthtech, Biotech, Renewables",Above €3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/north-east-family-office/?originalSubdomain=dk,[email protected],DK
Planetary Impact Ventures,https://www.eu-startups.com/investor/planetary-impact-ventures/,"Planetary Impact Ventures creates and invests in businesses with really sustainable business strategies.Planetary Impact Ventures is an evergreen venture capital firm dedicated to supporting founders and companies that strive to regenerate the planet. They focus on investing in entrepreneurs developing regenerative solutions in soil, agriculture, food.",VC Firm,Denmark,https://www.planetary.dk/,"FoodTech, Sustainability, Fermentation Tech",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/planetary-impact-ventures/,[email protected],DK
Heartland,https://www.eu-startups.com/investor/heartland/,"Heartland engages in the future and invest in areas such as fashion, retail and technology.Heartland Co-op is a holding company that values people, leadership, and authenticity. They prioritize creating enduring value through a winning yet humble mentality. With a focus on mindset and values, they represent the interests of the Holch family.",VC Firm,Denmark,https://heartland.co/,"Food Service, Fashion Tech, Retail, Energy",Above €3M,"Pre-Seed / Seed, Series A/B",,[email protected],DK
Novo Holdings,https://www.eu-startups.com/investor/novo-holdings/,"Novo Holdings is a holding company specializing in life science investor with a focus on creating long-term value.Novo Holdings is a world-leading life science, improving health, sustainability, and generating attractive returns. As the holding and investment company of the Novo Nordisk Foundation,",VC Firm,Denmark,https://www.novoholdings.dk,"Life Sciences, MedTech, Pharma, Biotech, Diagnostics",Above €3M,"Pre-Seed / Seed, Series A/B, Series C & Beyond",https://www.linkedin.com/company/novo-a-s,[email protected],DK
Founderment Ventures,https://www.eu-startups.com/investor/founderment-ventures/,"Aarhus based, pre-seed focussed VC fund supporting visionary tech entrepreneurs. As first-cheque investors, we write up to €500k tickets and dedicate significant amounts of time, attention, and care during the early phases of startup life.",VC Firm,Denmark,https://www.founderment.dk,"AI, Retail, Travel Tech, Marketplaces",€100k-€1.5M,Pre-Seed / Seed,https://www.linkedin.com/company/founderment/,[email protected],DK
NOON Ventures,https://www.eu-startups.com/investor/noon-ventures/,"NOON Ventures is a DeepTech Venture Fund. We invest in transformative technologies with the potential to impact environmental or climate challenges. Our investment philosophy is rooted in an active approach and close collaboration with founders and management teams. Our commitment extends beyond funding - we contribute our expertise, industry connections, and operational support to foster enduring ventures that make a lasting imprint. Our primary geographic scope is Northern Europe, and we typically make initial investments ranging from EUR 2-5 million.",VC Firm,Denmark,https://www.noon-ventures.com/,"DeepTech, ClimateTech, Impact Investing, Sustainability",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/noon-ventures,[email protected],DK
KRING Innovation,https://www.eu-startups.com/investor/kring-innovation/,KRING is a venture studio & innovation consultancy.KRING is co-creating sustainable ventures with entrepreneurs and corporates to address global challenges and achieve positive impact through innovation.,VC Firm,Denmark,http://kring.com,"HealthTech, Energy, Renewables, MedTech, Precision Medicine",0-€100k,Pre-Seed / Seed,https://www.linkedin.com/company/534247,[email protected],DK
Unconventional Ventures,https://www.eu-startups.com/investor/unconventional-ventures/,"Unconventional Ventures is a Nordic early-stage investment firm.Unconventional Ventures invests in startups in the pre-seed and seed stage led by diverse founders identifying as women, people of color, immigrants and/or LGBTQ+, building scalable impact tech companies in the Nordics and beyond.",VC Firm,Denmark,https://www.unconventional.vc/,"Healthtech, Fintech, Deeptech, Sustainability",€1.5M-€3M,"Pre-Seed / Seed, Series A/B",https://www.linkedin.com/company/unconventional-vc/,[email protected],DK
